TARGET,APP_NAME,URL,ADS.TXT,IS HTTPS?,hindsightsolutions.net,"pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",programmaticians.com,prosegments.com,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",REMARKS
https://nameslook.com,-,https://nameslook.com,https://nameslook.com/ads.txt,True,"hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 305, DIRECT ; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 323-b5957, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 346, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://detik.com,-,https://detik.com,https://detik.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net ,323-b6067 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net, 348, DIRECT; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace; pubmatic.com, 163683, RESELLER, 5d62403b186f2ace; pubmatic.com, 163683, RESELLER, 5d62403b186f2ace; pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace; pubmatic.com, 164000, RESELLER, 5d62403b186f2ace; pubmatic.com, 164000, RESELLER, 5d62403b186f2ace; pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2; sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2; sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2; sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://livenewsnow.com,-,https://livenewsnow.com,https://livenewsnow.com/ads.txt,True,"hindsightsolutions.net, 323-b5957, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace; pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace; pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2; sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://manoramaonline.com,-,https://manoramaonline.com,https://manoramaonline.com/ads.txt,True,"hindsightsolutions.net, 323-b6067, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 357, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 22655109307, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT, 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace",-,"rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,-,
https://romaniinostri.ro,-,https://romaniinostri.ro,https://romaniinostri.ro/ads.txt,True,"hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://livenewsof.com,-,https://livenewsof.com,https://livenewsof.com/ads.txt,True,"hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace; pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace; pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2; sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://sarkarinetwork.com,-,https://sarkarinetwork.com,https://sarkarinetwork.com/ads.txt,True,-,-,-,-,"programmaticians.com, PGADG254, DIRECT","prosegments.com, PSADG254, DIRECT",-,
https://Hk01.com,-,https://Hk01.com,https://Hk01.com/ads.txt,True,-,-,-,-,-,-,-,
https://rmfon.pl,-,https://rmfon.pl,https://rmfon.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://mollygram.com,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='mollygram.com', port=443): Read timed out."
https://dsij.in,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='dsij.in', port=443): Read timed out. (read timeout=2)"
https://dailymirror.lk,-,https://dailymirror.lk,https://dailymirror.lk/ads.txt,True,"hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; http://hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; http://hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; http://hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 323-b5957, RESELLER, 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace; http://pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2; http://sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://poezja.org,-,https://poezja.org,https://poezja.org/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://dziennik.pl,-,https://dziennik.pl,https://dziennik.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 346, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, ci4d2mlf, RESELLER, d53b998a7bd4ecd2",
https://twojstyl.pl,-,https://twojstyl.pl,https://twojstyl.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://mamadu.pl,-,https://mamadu.pl,https://mamadu.pl/ads.txt,True,"hindsightsolutions.net,346,RESELLER",-,-,-,-,-,-,
https://radiozet.pl,-,https://radiozet.pl,https://radiozet.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://tko.pl,-,https://tko.pl,https://tko.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://naszemiasto.pl,-,https://naszemiasto.pl,https://naszemiasto.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://expresskaszubski.pl,-,https://expresskaszubski.pl,https://expresskaszubski.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://defence24.pl,-,https://defence24.pl,https://defence24.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://rmf.fm,-,https://rmf.fm,https://rmf.fm/ads.txt,True,"hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://pravda.sk,-,https://pravda.sk,https://pravda.sk/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://ta3.com,-,https://ta3.com,https://ta3.com/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://gorzowianin.com,-,https://gorzowianin.com,https://gorzowianin.com/ads.txt,True,"hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://isokolka.eu,-,https://isokolka.eu,https://isokolka.eu/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://test-udt.pl,-,https://test-udt.pl,https://test-udt.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://hej.mielec.pl,-,https://hej.mielec.pl,https://hej.mielec.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://innpoland.pl,-,https://innpoland.pl,https://innpoland.pl/ads.txt,True,"hindsightsolutions.net,346,RESELLER",-,-,-,-,-,-,
https://lublin24.pl,-,https://lublin24.pl,https://lublin24.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://iszczecinek.pl,-,https://iszczecinek.pl,https://iszczecinek.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://zenyvmeste.sk,-,https://zenyvmeste.sk,https://zenyvmeste.sk/ads.txt,True,"hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://lowiczanin.info,-,https://lowiczanin.info,https://lowiczanin.info/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://myglogow.pl,-,https://myglogow.pl,https://myglogow.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://gazetawroclawska.pl,-,https://gazetawroclawska.pl,https://gazetawroclawska.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://esakal.com,-,https://esakal.com,https://esakal.com/ads.txt,True,"hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace; pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace; pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2; sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://sports.media.network,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='sports.media.network', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe866526bc0>: Failed to resolve 'sports.media.network' ([Errno -2] Name or service not known)""))"
https://ndtv.com,-,https://ndtv.com,https://ndtv.com/ads.txt,True,-,-,-,-,-,-,-,
https://indiatvnews.com,-,https://indiatvnews.com,https://indiatvnews.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 346, DIRECT",-,-,-,"programmaticians.com, PGADG254, DIRECT","prosegments.com, PSADG254, DIRECT",-,
https://retail.media.network,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='retail.media.network', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe86650f310>: Failed to resolve 'retail.media.network' ([Errno -2] Name or service not known)""))"
https://food.drink.network,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='food.drink.network', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe86650d210>: Failed to resolve 'food.drink.network' ([Errno -2] Name or service not known)""))"
https://fashion.beauty.network,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='fashion.beauty.network', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe8672263b0>: Failed to resolve 'fashion.beauty.network' ([Errno -2] Name or service not known)""))"
https://business.finance.network,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='business.finance.network', port=443): Max retries exceeded with url: /ads.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1017)')))"
https://mylomza.pl,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='mylomza.pl', port=443): Read timed out."
https://com.headline.ctv,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='com.headline.ctv', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe8665246d0>: Failed to resolve 'com.headline.ctv' ([Errno -2] Name or service not known)""))"
https://com.boxstv.flixpreview,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='com.boxstv.flixpreview', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe866525630>: Failed to resolve 'com.boxstv.flixpreview' ([Errno -2] Name or service not known)""))"
https://holiday.travel.network,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='holiday.travel.network', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe866531060>: Failed to resolve 'holiday.travel.network' ([Errno -2] Name or service not known)""))"
https://com.boxstv.melolite,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='com.boxstv.melolite', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe8665698a0>: Failed to resolve 'com.boxstv.melolite' ([Errno -2] Name or service not known)""))"
https://com.boxstv.live,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='com.boxstv.live', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe866525390>: Failed to resolve 'com.boxstv.live' ([Errno -2] Name or service not known)""))"
https://24jgora.pl,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='24jgora.pl', port=443): Read timed out. (read timeout=2)"
https://meloradio.pl,-,https://meloradio.pl,https://meloradio.pl/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://Puhutv.com,-,https://Puhutv.com,https://Puhutv.com/ads.txt,True,"hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://com.bsbportal.music,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='com.bsbportal.music', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe86650e920>: Failed to resolve 'com.bsbportal.music' ([Errno -2] Name or service not known)""))"
https://crunchyroll.com,-,https://crunchyroll.com,https://crunchyroll.com/ads.txt,True,"hindsightsolutions.net, 346, DIRECT",-,-,-,-,-,-,
https://Koreaboo.com,-,https://Koreaboo.com,https://Koreaboo.com/ads.txt,True,-,-,-,-,-,-,-,
https://ntv.com.tr,-,https://ntv.com.tr,https://ntv.com.tr/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://tuwroclaw.com,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='tuwroclaw.com', port=443): Read timed out."
https://com.tvbusa.encore,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='com.tvbusa.encore', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe8665277f0>: Failed to resolve 'com.tvbusa.encore' ([Errno -2] Name or service not known)""))"
https://Dishboard.com,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://motorsport.tv,-,https://motorsport.tv,https://motorsport.tv/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 346, RESELLER",-,-,-,-,-,-,
https://motorsport.com,-,https://motorsport.com,https://motorsport.com/ads.txt,True,-,-,-,-,-,-,-,
https://motor1.com,-,https://motor1.com,https://motor1.com/ads.txt,True,-,-,-,-,-,-,-,
https://thebrighterside.news,-,https://thebrighterside.news,https://thebrighterside.news/ads.txt,True,-,-,-,-,-,-,-,
https://lat.motorsport.com,-,-,-,-,-,-,-,-,-,-,-,Text content not found
https://pixnet.net,-,https://pixnet.net,https://pixnet.net/ads.txt,True,"hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 22652678936, RESELLER","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://pl.motorsport.com,-,https://pl.motorsport.com,https://pl.motorsport.com/ads.txt,True,-,-,-,-,-,-,-,
https://es.motorsport.com,-,https://es.motorsport.com,https://es.motorsport.com/ads.txt,True,-,-,-,-,-,-,-,
https://fr.motorsport.com,-,https://fr.motorsport.com,https://fr.motorsport.com/ads.txt,True,-,-,-,-,-,-,-,
https://de.motorsport.com,-,https://de.motorsport.com,https://de.motorsport.com/ads.txt,True,-,-,-,-,-,-,-,
https://it.motorsport.com,-,https://it.motorsport.com,https://it.motorsport.com/ads.txt,True,-,-,-,-,-,-,-,
https://fr.motor1.com,-,https://fr.motor1.com,https://fr.motor1.com/ads.txt,True,-,-,-,-,-,-,-,
https://jp.motorsport.com,-,https://jp.motorsport.com,https://jp.motorsport.com/ads.txt,True,-,-,-,-,-,-,-,
https://au.motorsport.com,-,https://au.motorsport.com,https://au.motorsport.com/ads.txt,True,-,-,-,-,-,-,-,
https://us.motorsport.com,-,-,-,-,-,-,-,-,-,-,-,Text content not found
https://fandom.com,-,https://fandom.com,https://fandom.com/ads.txt,True,-,-,-,-,-,-,-,
https://uk.motor1.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://drudgereport.com,-,https://drudgereport.com,https://drudgereport.com/ads.txt,True,-,-,-,-,-,-,-,
https://rideapart.com,-,https://rideapart.com,https://rideapart.com/ads.txt,True,-,-,-,-,-,-,-,
https://conservativebrief.com,-,https://conservativebrief.com,https://conservativebrief.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER",-,-,-,-,-,-,
https://sanook.com,-,https://sanook.com,https://sanook.com/ads.txt,False,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://tvbanywherena.com,-,https://tvbanywherena.com,https://tvbanywherena.com/ads.txt,True,"hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 346, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://webmd.com,-,https://webmd.com,https://webmd.com/ads.txt,True,-,-,-,-,-,-,-,
https://ndtv.in,-,https://ndtv.in,https://ndtv.in/ads.txt,True,-,-,-,-,-,-,-,
https://oneindia.com,-,https://oneindia.com,https://oneindia.com/ads.txt,True,"hindsightsolutions.net , 323-b6067 , DIRECT , 20e30b2ae1f670f2; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b6089, Reseller, 20e30b2ae1f670f2; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 323-b6089, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net , 323-b6089 , DIRECT , 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5910, RESELLER, 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PMWEB106, DIRECT",-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://gizbot.com,-,https://gizbot.com,https://gizbot.com/ads.txt,True,"hindsightsolutions.net ,323-b6067 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b6089, Reseller, 20e30b2ae1f670f2; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 323-b6089, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net ,323-b6089 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 323-b5910, RESELLER, 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace; pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace; pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PMWEB110, DIRECT",-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://gadgets360.com,-,https://gadgets360.com,https://gadgets360.com/ads.txt,True,"hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://dailyhunt.in,-,-,-,-,-,-,-,-,-,-,-,1 lines only
https://altibbi.com,-,-,-,-,-,-,-,-,-,-,-,3 lines only
https://freefontdownload.org,-,https://freefontdownload.org,https://freefontdownload.org/ads.txt,True,"hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://insideevs.com,-,https://insideevs.com,https://insideevs.com/ads.txt,True,-,-,-,-,-,-,-,
https://al-marsd.com,-,https://al-marsd.com,https://al-marsd.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://espn.com,-,https://espn.com,https://espn.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://news.koreadaily.com,-,https://news.koreadaily.com,https://news.koreadaily.com/ads.txt,True,-,-,-,-,-,-,-,
https://am730.com.hk,-,https://am730.com.hk,https://am730.com.hk/ads.txt,True,"hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net,22655109307,RESELLER; hindsightsolutions.net,22652678936,RESELLER","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://espncricinfo.com,-,-,-,-,-,-,-,-,-,-,-,NA - 403
